#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 141557760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=18900, tid=22520
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sakthivel\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Jul 15 21:05:44 2024 India Standard Time elapsed time: 18164.111164 seconds (0d 5h 2m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000226cc7aae70):  VMThread "VM Thread" [stack: 0x000000a441600000,0x000000a441700000] [id=22520]

Stack: [0x000000a441600000,0x000000a441700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000a44d7fd4f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000226d7af7ec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000226e738b370 JavaThread "pool-89-thread-1" [_thread_blocked, id=9856, stack(0x000000a446b00000,0x000000a446c00000)]
  0x00000226ed5245d0 JavaThread "pool-91-thread-1" [_thread_blocked, id=8340, stack(0x000000a44ab00000,0x000000a44ac00000)]
  0x00000226e738b880 JavaThread "pool-95-thread-1" [_thread_blocked, id=21828, stack(0x000000a445c00000,0x000000a445d00000)]
  0x00000226ef836980 JavaThread "pool-96-thread-1" [_thread_blocked, id=21480, stack(0x000000a44ac00000,0x000000a44ad00000)]
  0x00000226e738dbf0 JavaThread "pool-100-thread-1" [_thread_blocked, id=8588, stack(0x000000a446800000,0x000000a446900000)]
  0x00000226e738a440 JavaThread "pool-103-thread-1" [_thread_blocked, id=19144, stack(0x000000a446f00000,0x000000a447000000)]
  0x00000226ed526940 JavaThread "pool-105-thread-1" [_thread_blocked, id=17736, stack(0x000000a44a600000,0x000000a44a700000)]
  0x00000226e738c2a0 JavaThread "pool-109-thread-1" [_thread_blocked, id=21064, stack(0x000000a446d00000,0x000000a446e00000)]
  0x00000226e738e610 JavaThread "pool-112-thread-1" [_thread_blocked, id=4396, stack(0x000000a446a00000,0x000000a446b00000)]
  0x00000226d50bc380 JavaThread "pool-114-thread-1" [_thread_blocked, id=8124, stack(0x000000a44e600000,0x000000a44e700000)]
  0x00000226d58b96c0 JavaThread "pool-116-thread-1" [_thread_blocked, id=21648, stack(0x000000a448600000,0x000000a448700000)]
  0x00000226e7390980 JavaThread "pool-120-thread-1" [_thread_blocked, id=20216, stack(0x000000a447000000,0x000000a447100000)]
  0x00000226e73885e0 JavaThread "pool-125-thread-1" [_thread_blocked, id=20968, stack(0x000000a445500000,0x000000a445600000)]
  0x00000226e738bd90 JavaThread "pool-129-thread-1" [_thread_blocked, id=21156, stack(0x000000a446e00000,0x000000a446f00000)]
  0x00000226d33699f0 JavaThread "pool-130-thread-1" [_thread_blocked, id=2580, stack(0x000000a44b500000,0x000000a44b600000)]
  0x00000226e738f540 JavaThread "pool-134-thread-1" [_thread_blocked, id=3244, stack(0x000000a446c00000,0x000000a446d00000)]
  0x00000226ed51b300 JavaThread "pool-135-thread-1" [_thread_blocked, id=20312, stack(0x000000a44a500000,0x000000a44a600000)]
  0x00000226e7389510 JavaThread "pool-139-thread-1" [_thread_blocked, id=1912, stack(0x000000a447200000,0x000000a447300000)]
  0x00000226ed520e20 JavaThread "pool-140-thread-1" [_thread_blocked, id=2340, stack(0x000000a44b300000,0x000000a44b400000)]
  0x00000226e738eb20 JavaThread "pool-144-thread-1" [_thread_blocked, id=22164, stack(0x000000a447300000,0x000000a447400000)]
  0x00000226ed51d160 JavaThread "pool-145-thread-1" [_thread_blocked, id=17848, stack(0x000000a44aa00000,0x000000a44ab00000)]
  0x00000226e738ccc0 JavaThread "pool-149-thread-1" [_thread_blocked, id=14452, stack(0x000000a447400000,0x000000a447500000)]
  0x00000226d267d1e0 JavaThread "pool-150-thread-1" [_thread_blocked, id=11060, stack(0x000000a44b900000,0x000000a44ba00000)]
  0x00000226e73913a0 JavaThread "pool-154-thread-1" [_thread_blocked, id=11324, stack(0x000000a447500000,0x000000a447600000)]
  0x00000226ed525500 JavaThread "pool-155-thread-1" [_thread_blocked, id=21540, stack(0x000000a44a400000,0x000000a44a500000)]
  0x00000226e738d6e0 JavaThread "pool-159-thread-1" [_thread_blocked, id=17920, stack(0x000000a446500000,0x000000a446600000)]
  0x00000226dfaad710 JavaThread "pool-160-thread-1" [_thread_blocked, id=21600, stack(0x000000a44bb00000,0x000000a44bc00000)]
  0x00000226e7391dc0 JavaThread "pool-164-thread-1" [_thread_blocked, id=21680, stack(0x000000a447100000,0x000000a447200000)]
  0x00000226d336f000 JavaThread "pool-165-thread-1" [_thread_blocked, id=21752, stack(0x000000a44b400000,0x000000a44b500000)]
  0x00000226e7389000 JavaThread "pool-169-thread-1" [_thread_blocked, id=21188, stack(0x000000a447600000,0x000000a447700000)]
  0x00000226ed520910 JavaThread "pool-170-thread-1" [_thread_blocked, id=5172, stack(0x000000a44c100000,0x000000a44c200000)]
  0x00000226e73922d0 JavaThread "pool-174-thread-1" [_thread_blocked, id=20112, stack(0x000000a447900000,0x000000a447a00000)]
  0x00000226e7389a20 JavaThread "pool-177-thread-1" [_thread_blocked, id=8404, stack(0x000000a447800000,0x000000a447900000)]
  0x00000226ef838cf0 JavaThread "pool-179-thread-1" [_thread_blocked, id=19276, stack(0x000000a450800000,0x000000a450900000)]
  0x00000226e7ffc6b0 JavaThread "pool-181-thread-1" [_thread_blocked, id=22656, stack(0x000000a451800000,0x000000a451900000)]
  0x00000226e80068b0 JavaThread "pool-185-thread-1" [_thread_blocked, id=23064, stack(0x000000a447c00000,0x000000a447d00000)]
